"n-tazs"	52
"n-charger-types"	4 
"charge-safety-factor"	1.1
"charger-search-distance"	5
"wait-time-mean"	0.5
"time-opportunity-cost"	12.50
"willing-to-roam-time-threshold"	1
"probability-of-unneeded-charge"	0.1
"electric-fuel-consumption-sd"	0.02
"electric-fuel-consumption-range"	0.1
"charger-input-file"	"../../../pev-shared/data/inputs/charger-input-file/chargers-scen3.txt"
"charger-type-input-file"	"../../../pev-shared/data/inputs/charger-type-input-file/charger-types-scen1.txt"
"driver-input-file"	"../../../pev-shared/data/inputs/driver-input-file/driver-schedule-pen4-rep1-20121222.txt"
"od-input-file"	"../../../pev-shared/data/inputs/taz-dist-time.txt"
"outputs-directory"	"../outputs/"
"vehicle-type-input-file"	"../../../pev-shared/data/inputs/vehicle-type-input-file/vehicle-types-scen1.txt"
